
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 453M/498M [24:52<02:40, 279kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 453M/498M [24:52<01:56, 382kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 453M/498M [24:53<02:52, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 453M/498M [24:53<02:00, 367kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:53<02:04, 356kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:54<02:07, 347kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:54<02:10, 339kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:54<02:11, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:54<02:12, 332kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:55<02:09, 337kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:55<02:10, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:55<02:08, 339kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:55<02:05, 347kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:56<02:01, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:56<01:44, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:56<01:53, 381kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 454M/498M [24:56<02:09, 334kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:56<02:01, 354kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:57<01:57, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:57<01:54, 374kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:57<01:42, 420kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:58<02:44, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:58<02:22, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:58<02:27, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▎ | 455M/498M [24:58<02:28, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [24:59<02:32, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [24:59<02:15, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [24:59<03:34, 198kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [24:59<02:54, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [24:59<02:51, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  91%|█████████████████▍ | 455M/498M [25:00<03:22, 209kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 455M/498M [25:00<03:11, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:00<03:15, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:00<03:17, 214kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:00<03:14, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:00<03:33, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:10, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:14, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:20, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:22, 208kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<02:58, 236kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:04, 227kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:13, 217kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:01<03:14, 216kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:02<03:09, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:02<03:04, 227kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:02<02:52, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:02<03:02, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:02<02:56, 236kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:56, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:46, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<03:04, 225kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:47, 248kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:52, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:41, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:03<02:50, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:04<02:55, 236kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:04<02:46, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:04<02:59, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 456M/498M [25:04<02:47, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:04<02:49, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:04<02:42, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:04<02:48, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:38, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:45, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:37, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:44, 250kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:35, 264kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:37, 260kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:33, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:05<02:33, 266kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:34, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:33, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:20, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:21, 288kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:19, 292kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:08, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:15, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:06<02:09, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:07<03:02, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:07<03:35, 188kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:08<02:24, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 457M/498M [25:08<02:27, 274kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:08<02:28, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:08<02:20, 286kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:09<02:23, 279kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:09<02:17, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:09<02:12, 300kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:09<02:15, 294kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:10<02:07, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:10<02:06, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:10<02:04, 319kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:10<02:00, 328kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:11<01:58, 332kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▍ | 458M/498M [25:11<01:54, 342kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:11<01:54, 343kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:11<01:52, 348kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:12<01:53, 345kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:12<01:49, 356kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:12<01:52, 346kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:12<01:48, 358kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:13<01:50, 349kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:13<01:45, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:13<01:45, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:13<02:41, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:14<02:11, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:14<01:54, 336kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:14<01:58, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 459M/498M [25:14<02:22, 268kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:14<02:21, 269kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:14<01:55, 330kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<02:03, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<01:55, 329kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<02:04, 306kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<01:52, 339kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<02:05, 302kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:15<02:19, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:16<02:09, 292kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:16<01:56, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:16<01:56, 324kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:16<01:51, 338kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:16<01:32, 407kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:17<01:45, 354kit/s]
Fetching model.ckpt.data-00000-of-00001:  92%|█████████████████▌ | 460M/498M [25:17<01:53, 329kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 460M/498M [25:17<01:53, 330kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:17<01:46, 348kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:43, 359kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:25, 431kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:41, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:49, 337kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:43, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:18<01:24, 434kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:19<01:41, 361kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:19<01:49, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:19<01:43, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:19<01:39, 367kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:20<02:12, 274kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 461M/498M [25:20<02:44, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 462M/498M [25:20<02:09, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 462M/498M [25:21<02:12, 273kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▌ | 462M/498M [25:21<02:10, 277kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:21<02:07, 282kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:21<02:03, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:22<02:03, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:22<01:59, 300kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:22<01:55, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:22<01:53, 314kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:23<01:49, 324kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:23<01:45, 335kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 462M/498M [25:23<01:43, 341kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:23<01:41, 347kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:24<01:24, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:24<01:40, 350kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:24<01:41, 344kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:24<01:38, 356kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:24<01:36, 363kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:25, 405kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:31, 380kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:26, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:34, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:27, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:34, 365kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:25<01:27, 396kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:26<01:33, 367kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:26<01:25, 403kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:26<01:33, 368kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 463M/498M [25:26<01:24, 404kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:26<01:32, 369kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:26<01:25, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:26<01:31, 372kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:26<01:21, 421kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:31, 373kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:18, 435kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:26, 394kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:19, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:25, 396kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:19, 426kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:19, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:27<01:23, 405kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:28, 379kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:18, 426kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:22, 406kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:20, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:18, 427kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:11, 469kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 464M/498M [25:28<01:18, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:28<01:09, 476kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:11, 464kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:05, 503kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:08, 485kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:04, 514kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:06, 494kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:02, 524kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▋ | 465M/498M [25:29<01:04, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▊ | 465M/498M [25:29<00:58, 559kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▊ | 465M/498M [25:30<01:01, 534kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▊ | 465M/498M [25:30<00:56, 580kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▊ | 465M/498M [25:30<00:57, 569kit/s]
Fetching model.ckpt.data-00000-of-00001:  93%|█████████████████▊ | 465M/498M [25:30<00:52, 617kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 465M/498M [25:30<00:54, 595kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:30<00:49, 645kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:30<01:10, 455kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:31<02:05, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:31<01:27, 363kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:31<01:21, 392kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:32<01:14, 424kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:32<01:10, 448kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:32<01:07, 467kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 466M/498M [25:33<01:31, 344kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:33<01:16, 405kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:33<01:17, 403kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:34<01:18, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:34<01:18, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:34<01:18, 390kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:34<01:18, 392kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:35<01:18, 391kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:35<01:17, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:35<01:17, 392kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 467M/498M [25:35<01:14, 406kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:36<01:15, 402kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:36<01:12, 417kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:36<01:12, 413kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:36<01:11, 416kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:37<01:08, 432kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:37<01:07, 438kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▊ | 468M/498M [25:37<01:08, 432kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 468M/498M [25:37<01:06, 440kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 468M/498M [25:38<01:06, 443kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 469M/498M [25:38<01:08, 428kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 469M/498M [25:38<01:07, 433kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 469M/498M [25:38<01:06, 433kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 469M/498M [25:39<01:04, 448kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 469M/498M [25:39<01:03, 451kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:44<06:35, 72.2kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:47<11:12, 42.4kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:49<13:01, 36.5kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:50<16:20, 29.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:52<20:08, 23.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:53<21:41, 21.9kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:53<19:15, 24.7kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:53<16:45, 28.3kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:54<14:44, 32.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:54<12:53, 36.7kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:54<11:28, 41.3kit/s]
